% Full summary:      pmGenerator --transform data/L-pm.txt -f -n -t . -j 1
%  - infix formulas: pmGenerator --transform data/L-pm.txt -f -n -t . -j 1 -u
%    - to file:      pmGenerator --transform data/L-pm.txt -f -n -t . -j 1 -u -o data/tmp.txt
% Same steps:
%  - step counting:  pmGenerator --transform data/L-pm.txt -f -n -t . -j -1 -p -2 -d
%  - infix formulas: pmGenerator --transform data/L-pm.txt -f -n -t . -j -1 -u
% Summary containing intermediate theorems with use counts of at least two:
%  - to file:        pmGenerator --transform data/L-pm.txt -f -n -t . -o data/tmp.txt -d
%                    (18845 bytes, in contrast to 28873 bytes here)

% List of theorems: CpCqp,CCNpqCNqp,CCpCqrCqCpr,CCpqCCrpCrq,CCpNpNp,CCpNqCqNp,Cpp,CNNpp,CpNNp,CCpqCNqNp,CCNpNqCqp,CNpCpq,CpCCpqq,CNNpCCpqq,CCpCNqrCpCNrq,CCpCNqrCNCpqr,CCNCpqrCpCNqr,CCpqCCNrpCNqr,CCpqCCNprCNrq,CCpqCCNprCNqr,CCpCpqCpq,CCNpCqpCqp,CCNNpCpqCpq,CNCpqp,CNCpqNq,CNCpqCNpr,CNCpqCrNq,CNCpqCqr,CNpCCNqpq,CCNpqCCpqq,CCpqCCNpqq,CCNpqCCNpNqp,CCpqCCpNqNp,CCCNpqrCpr,CCCpqrCNpr,CCCpqrCCrpp,CCpqCCNCNpqrCNqr,CCpqCCNCNqprCNqr,CCpqCCpCqrCpr,CCpCqrCCpqCpr,CCpqCCNNqrCpr,CCpCqrCCspCCsqCsr,CCNCpqrCCNCpNrsCNCpqs,CCpCqrCCpCrsCpCqs,CCCpqCrsCrCqs,CNCpqNCNNpq,CNCNNpqNCpq,CNNCpqCNNpq,CCNNpqNNCpq,CpCqNCpNq,CpCqNCqNp,CNCpNqNCqNp,NNCpNNp,CNCpNqq,CCNCpNqrCpCqr,CCpCqrCNCpNqr,CNCCpqNCqrCpr,CNCCpqNCrpCrq,CNCpNCpqq,CCNCpNqrCNCpNNrNq,CNCpNqCrq,CCpqCNCprq,CCpqCNCrNpq,CNCCpqNCprCpNCqNr,CNCCpqNCrqCCNprq,CCpqCNCprNCqr,CNCCpqNCrsCNCpNrNCqNs,CNCCpqNCrsCCNprCNqs,NCCCpqCNqNpNCCNrNsCsr,NCCNCCpqNCrsNCCNsNrNCNqNpNCNCCNtNuNCNvNwNCCwvNCut,NCCNCCpNqNCNrsNCCqNpNCNsrNCNCCtNuNCNvwNCCuNtNCNwv,NCCpNNpNCNNqq,NCCCNCpNqrCNCpNNrNqNCCNCsNNtuCNCsut,NCCCNCpNqrCNCqrNpNCCNCstNuCNCuNst,NCCppNCqq,NCCNCpNqNCqNpNCNCrNsNCsNr,CNCNCCpqNCrsNNCCqtNCurNCCptNCus,NCCpNCpNpNCNCqNrr,NCCpCqpNCCNrrr,NCCCNpqCNqpNCCNrsCNsr,NCCNCNCpNqrNCpNNCqrNCNCsNNCtuNCNCsNtu,NCCCNCpqrCpCNqrNCCsCNtuCNCstu,CNCCpqNCrsNCCNCptNCqtNCNCruNCsu,CNCCpqNCrsNCCCNptCNqtNCCNruCNsu,CNCNCCpqNCrsNNCCtuNCvwNCCNCpNtNCqNuNCNCrNvNCsNw,CNCNCCpqNCrsNNCCtuNCvwNCCCNptCNquNCCNrvCNsw,NCCNCpNCqrCNNCpqNCpNrNCCNNCstNCsNuNCsNCtu,NCCCpNCqNrNCCpqNCprNCNCCstNCsuCsNCtNu,NCCpCNNCpqNCpNqNCCNNCrsNCrtr,NCCpNCCNpqNCNprNCNCCNstNCNsNts,NCCpCNpqNCCNrNCrsr,NCCpNCpNCNpqNCNCrsr,NCCNCpqNCNNpqNCNCNNrsNCrs,NCCNNCpqCNNpqNCCNNrsNNCrs,NCCNCpNNqNCNNpqNCNCNNrsNCrNNs,NCCNNCpNNqCNNpqNCCNNrsNNCrNNs,NCCNNppNCqNNq,NCCNCpNNqNCpqNCNCrsNCrNNs,NCCNNCpNNqCpqNCCrsNNCrNNs,NCCCpqCNNpqNCCNNrsCrs,NCCNCpqNCpNNqNCNCrNNsNCrs,NCCCpqCpNCpNqNCCrNCsNtCrt,NCCCpqNCCpNCpNqNCNCrsrNCNCCtNCuNvwCtv,NCCCpqNCCrCsrNCCNpqqNCNCtNCCNuvwCuw,CpNCCqNCqNpNCNCrsr,CpNCCqCrqNCCpss,NCCNCCpqNCprCpNCqNrNCCsNCtNuNCCstNCsu,NCCNCCpqNCrqCCNprqNCCCNstuNCCsuNCtu,NCCCNCpqCprCpCNqrNCCsCNtuCNCvtCsu,NCCCNCpqCrqCNCpNrqNCCNCsNtuCNCsvCtu,NCCCpNpNpNCqCrq,NCCCNpppNCqCrq,NCCNCCpqNCpNqNpNCNrNCCrsNCrt,NCCNCCpqNCNpqqNCrNCCsrNCtr,CNCCpqNCrsNCCCstCrtNCCquCpu,CNCCpqNCrsNCCCtpCtqNCCurCus,CNCCpqNCrsNCCNCCstNCupNCCrtNCuqNCNCCqvNCwrNCCpvNCws,NCNCNCCCNCpNqrCpCqrNCCsCtuCNCsNtuNNCCCvCwxCwCvxNCCyCzaCzCyaNNCCCbCcdCNCbNcdNCCNCeNfgCeCfg,CNCpNqNCCrqNCsp,CNNCCpqNCrsNCCsNqNCNrp,NNCNCCpqNCqpNNCCpNqNCNqp,NCCNCCNpqNNNrNCrNCNqpNCNCsNCNtuNCCNutNNNs,NCCNCCpqNCqpNNCCpNqNCNqpNCNNCCrNsNCNtuNCCusNCtr,NNCCpNpNCNpp,CNCNpNNqNCCprNCqs,NCCNNCCpqNCrsCNNCpNNqNCrNNsNCCNNCtNNuNCvNNwNNCCtuNCvw,NCCNCCpqNCqpCNNCpNqNCNpNNqNCCNNCrNsNCNtNNuNCCtsNCur,NCCNCNNCpNqNCNpNNqCNNCpNNqNCqNNpNCCNNCrNsNCtNNuNCNNCusNCNrNNt,NCCCNpqCCpqqNCCCrstCNrt,NCCCNCpqrCNCpqNCpNrNCCsNCtNuCsu,CNCpNCqrCqNCrNp,NCCCpNCCqrNCstNCCNCpNqNCpNrNCNCpNsNCpNtNCNCCNCuNvNCwNxNCNCuNyNCzNaCuNCCvxNCya,NCCNCpNCqrNCpNCNCsNqrNCNCtNCNCtNuvNCtNCuv,CNCCpqNCprCpNCCsrNCtq,NCCNCpNNCCpqrNCqNNCCpqrNCNCsNNCtNCsuNCuNNCtNCsu,NCCCpCpqCpqNCrCsr,NCCCCpqCrsCrCqsNCCtCuvCCtuCtv,NCCCpCqrCpCqNCpNrNCCsCtNCuNvCsCtv,CCpqNCCCprCpNCqNrNCCsNCtNuCsu,CpNCCCpqqNCrCsr,CpNCCqNCCrqNCspNCNCCptut,NCCCCNCNpqrsNCNCCpsNCqsNCrsNCNCNCCtuNCvuNCwuCCNCNtvwu,CNNCCpqNCrNCrNsNCCNCtNuuNCsp,CNNCCCNpqpNCrCNrsNCCtqNCuCvu,NCCCNCpNqrCpCqrNCCsCtuCNCsNtu,NCCNCCNpqNNqNCpNNqNCNCrsNCCNrts,NCCCNNCpqrCNprNCCNstCNNCstt,NCCNCCCNpqCNrsNCCNtuCNvsCNsNCCprNCtvNCCNwNCCxyNCzaNCCCNxwCNywNCCNzwCNaw,CCpNqNCCNCCNrpNqNCrNqNCNCstNCCNsut,NCCCpNCCqrNCstNCCCpqCprNCCpsCptNCNCCCuvCwxNCCyzCwaCwNCCvxNCza,CNCCpqNNCCrCstNCCupvNCCNCrNstNCpNCvNq,CCCCCpqCNrNsrtCCtpCsp,CCCpqpp,NCCNCCNCCpqNCrstNCuNCCsvNCrpNCCsNCCqtNCuvNCNCCruNCtrpNCNCCwNCCxyNCzaNCNCCxzNCybcNCCNCCcxNCxwyNCzNCCwaNCbc
%  - generated from 'data/L-pmproofs.txt' (version 11-Nov-2025) via
%    $ ./dProofsFromDB data/L-pmproofs.txt data/L-pmproofs_dproofs.txt 1 1
%    $ ./pmGenerator -c -n -s CCpqCCqrCpr,CCNppp,CpCNpq --parse data/L-pmproofs_dProofs.txt -f -n -b -o data/tmp.txt
%    $ sed -i 's/[0-9]+\. //g' -r data/tmp.txt && tr '\n' ',' < data/tmp.txt > data/L-pmproofs_theorems.txt && sed -i 's/,$//g' -r data/L-pmproofs_theorems.txt

% File generated from 'data/L-pmproofs.txt' via
% $ ./dProofsFromDB data/L-pmproofs.txt data/L-pmproofs_dproofs.txt 1 1
% $ ./pmGenerator -c -n -s CCpqCCqrCpr,CCNppp,CpCNpq --parse data/L-pmproofs_dProofs.txt -f -n -s -o data/tmp.txt
% $ ./pmGenerator --transform data/tmp.txt -f -n -j -1 -o data/L-pm.txt -t <list of theorems>

% Compacting list: CCCCNpppqCrq,CCNNpNqCpCqr,CCCpCqrsCNps,CCCpCqrsCNqs,CCCpCqrsCCqNps,CCpCNqqCpq,CCCCpqqrCCNqpr,CCNCpqCNCrqCrqCCprCpq,CCCNNpqrCCpqr,CCCNpCqrsCCqps,CCCpCNqrsCqs,CCCCCpqrrsCNps,CCCCpqCrCpstCCrCqst,CCpCqrCCqpCqr,CCCpqrCNNCpqr,CCpqCNNCCrCsrpq,CCCpqrCCCspqr,CCNpNqCrCqp,CCCpqrCNCsCtpr,CCNpNqCCNCprCprCqr,CCNpCNNqNqCqp,CCCpqrCNCsNCpqr,CCpqCpCNqr,CCpCNqqCCqrCpr,CCCpqCNrrCNrNCpq,CCCNNpqrCNCsNCpqr,CCNpNqCCprCqr,CCCCpqCrqsCps,CCCpqrCNCNNCpqsr,CCCNNCpqqrCpr,CCCNCpqrsCqs,CCCpqrCNCNCsNCpqtr,CCCpNNpqCrq,CCCNCpNqqrCsr,CCCNCNCpqprsCts,CCCpqrCNCsNCsNpr,CCpNCqrCpNNq,CNCCpNCqNrCprs,CCpqCpNNq,CCCCpqCprsCNCtNCqrs,CCpqCCprCpNCqNr,CCpqCrCpNCrNq,CCCpqrCNCNCCpqstr,CCNNpqCpNCqNp,CNCpNCCNqrsCqs,CCCpqrCNNCpNNqr,CNNCCpNqNCNrsNCCsqNCrp,CCpqCCNCprsCNCprNCqNs,CCCNCCpqNCrsNCCtqNCruvCNCCtpNCsuv,CNCCpNCqNrNCCpqNCprs,CCCCpNqNprCNCCpqsr,CCCCpNqNCNqprCNCCpqNCqpr,CCCCpqrsCNCtCNqNps,CNCNCCpNqNCNrsNCCqNpNCNsrt,CCCNCCpqNCrsNCCtqNCruvCNCCsuNCtpv
%  - generated from 'data/L-pm.txt' via
%    $ ./findCompactSummary data/L-pm.txt <list of theorems>
%  - usage:
%    $ ./pmGenerator --transform data/L-pm.txt -f -n -j -1 -o data/L-pm-compact.txt -t <list of theorems> -s <compacting list> -d
%     - examplary output: 74.28 ms taken to obtain 1933 helper proof candidates, i.e. the minimal set of referenced proofs such that each proof contains only a single rule with inputs.
%                         154.70 ms taken to morph and parse 2087 abstract proofs.
%                         2.39 ms taken to count 45936 symbols in 2087 formulas (≈22.01 symbols/formula). There are 3504 and 42432 symbols in 154 explicit and 1933 implicit conclusions (≈22.75 and ≈21.95 symbols/formula), respectively.
%                         0.29 ms taken to validate 154 conclusions.
%                         8.16 ms taken to find 154 occurrences of 154 theorems.
%                         0.63 ms taken to obtain 2087 referenced indices.
%                         5.13 ms taken to obtain 209 dedicated indices.
%                         1.85 ms taken to build transformed proof.
%                         2.72 ms taken to print and save 15132 bytes to data/L-pm-compact.txt.

    CCpqCCqrCpr = 1
    CCNppp = 2
    CpCNpq = 3
[127] NCCCNCpqCrqCNCpNrqNCCNCsNtuCNCsvCtu = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3DD1DD1DD11D11DD1D1DD1D[0]DD1D1D322D1[27]2DD1DD1DD11DD11DD1D1D[0]DD1D1D3222DD1D1D[0]DD11DD1[0]DD11D1D[0]D12DD11DD1D1DD1D[0]D1D3[18]DD1212222D3DD1[6]D1DD1DD1[15]DD1DD11DD1[0]DD11D1D12DD1D1D[0]DD11DD1[0]DD11DD1D1D[0]D[0]D1222DD11DD1[0]DD11D1D12
[128] NCCNCCpqNCrqCCNprqNCCCNstuNCCsuNCtu = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3[97]22D3D2D[5]D1DD1DD1[0][38]D1D1[3]
[129] NCCCNCpNqrCNCpNNrNqNCCNCsNNtuCNCsut = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3[91]22D3DD1DD1[6]D1DD1[37]1[21]
[130] NCCNCCNpqNNNrNCrNCNqpNCNCsNCNtuNCCNutNNNs = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1D[5]D1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12D1DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D122[2]D1[21]2D3DD1D[5]D1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12[21]DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D1[7]2
[131] NCCNCNCpNqrNCpNNCqrNCNCsNNCtuNCNCsNtu = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1D[5]D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD1DD11[0]DD1DD11DD11DD1D1D[0]DD1D1D3222DD1DD1DD11D11DD1D1DD1D[0]DD1D1D322D1[27]2DD1D1D[0]DD11DD1[0]DD11D1D[0]D[0]D1222D3DD1D[5]D1DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD11DD11DD1D1D[0]DD1D1D3222D1DD1DD1DD1D[0]DD11DD1[0]DD11D1D12D1D[0]DD11DD1[0]DD11DD1D1D[0]D[0]D1222DD11DD1[0]DD11D1DD12D12DD1DD11D1DD1D[0]DD1D1D322D1D[0]D1[7]22
[132] CNCNCCpqNCrsNNCCqtNCurNCCptNCus = D2DD1D[5]D1DD1D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1D[5]32DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1D[5]32DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD11D1[38]D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2DD1DD1D[0]DD11DD1[0]DD11D1D12D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]3212[32]3
[133] NCCNCpNCqrNCpNCNCsNqrNCNCtNCNCtNuvNCtNCuv = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]DD1D1D322D1D[5]D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1DD11[0]DD1D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2[32]22D3D[5]DD1D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD1DD11D1DD1DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D12D1D[0]DD11DD1[0]DD11DD1D1D[0]D[0]D1222DD11DD1[0]DD11D1D12DD1DD11DD1D1D[0]DD1D1D3322D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]22[12]2
[134] NCCCpNCqNrNCCpqNCprNCNCCstNCsuCsNCtNu = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3D2D[5]D1DD1DD1DD11D1DD1D[0]D1D3[18]2DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D12D1DD11DD1D1DD1D[0]DD1D1D322D1[27]222D3[96]
[135] NCCNCCpqNCprCpNCqNrNCCsNCtNuNCCstNCsu = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3[96]22D3D2D[5]D1DD1DD1DD11D1DD1D[0]D1D3[18]2DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D12D1DD11DD1D1DD1D[0]DD1D1D322D1[27]2
[136] NNCNCCpqNCqpNNCCpNqNCNqp = D2DD1[7]D3DD1D2DD1D[0]DD11DD1[0]DD11D1D[0]D12D1DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD12D1[7]DD11DD11DD1D1D[0]DD1D1D3222DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD1DD11[0]DD1DD11[5]DD1DD11D11DD11DD1D1D[0]DD1D1D3222D1D2DD1D[5]D1DD1D1[7]DD1DD11D1[25]DD11D1D[0]DD1D1D3223[13]
[137] NCCNNCCpqNCrsCNNCpNNqNCrNNsNCCNNCtNNuNCvNNwNNCCtuNCvw = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD11DD1D1DD1D[0]DD1D1D322[5]2DD11DD1D1DD1D[0]DD1D1D322D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD11D1D[0]D12DD12D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD11DD1D1DD1D[0]DD1D1D322[5]2222D3DD1DD1D1DD1DD1DD11D1DD1D[0]DD1D1D322D1D[0]D1[7]2[13]DD11DD1D1DD1D[0]DD1D1D322D1D[5]D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD1DD11D1DD1D[0]DD1D1D322D1D[0]D1[7]22[13]
[138] NCCNCCpqNCrsNCCNsNrNCNqNpNCNCCNtNuNCNvNwNCCwvNCut = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]32DD1DD1D1[7]DD1DD11[5]DD11D1D[0]DD1D1D322DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D12D1D2DD1D[5]D1DD1D1[7]DD1DD11[5]DD11D1D[0]DD1D1D322322D3D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]32DD1DD1DD11[0]DD11D1D[0]DD1D1D322DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D12D1D2DD1D[5]D1DD1DD11[0]DD11D1D[0]DD1D1D3223
[139] NCCNCpNCqrCNNCpqNCpNrNCCNNCstNCsNuNCsNCtu = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3DD1[40]D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD12DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD1DD11[0]DD1DD11[5]DD1DD11D11DD11DD1D1D[0]DD1D1D3222D1DD1D[0]DD11DD1[0]DD11D1D[0]D12222D3D[0]DD1D1D2DD1D[0]DD11DD1[0]DD11DD1D1D[0]D[0]D122DD1DD1DD1DD1DD11D1DD1D[0]D1D3[18]22D2DD1D[5]D1D[0]DD1DD11[0]DD11D1D[0]DD1D1D322DD12DD11DD1[0]DD11D1D[0]D12D1DD1DD11[0]DD1D1[42]2D1DD1D[0]DD11DD1[0]DD11D1D[0]D1222
[140] NCCNCCpNqNCNrsNCCqNpNCNsrNCNCCtNuNCNvwNCCuNtNCNwv = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1D[5]32DD1DD1D1[7]DD1DD11[0]DD11D1D[0]DD1D1D322DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D12D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD12[21]22D3D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1D[5]32DD1DD1D1[7]DD1DD11[0]DD11D1D[0]DD1D1D322DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]D12D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD12[21]
[141] CNCCpqNNCCrCstNCCupvNCCNCrNstNCpNCvNq = D2DD1DD1DD1D[5]D1DD1[3]32D[19][76]DD1[38]D1D2DD1D[0]DD11DD1[0]DD11D1D[0]D12D1DD1DD1DD1[27]DD1DD11DD1[0]DD11D1D12DD1D1DD1[3]32DD1D1D2DD1D[5]D1D[0]DD1DD11[0]DD11D1D[0]DD1D1D3223DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD11D1[38][19]
[142] CNCNCCpqNCrsNNCCtuNCvwNCCCNptCNquNCCNrvCNsw = D2D[5]D1DD1DD1D2DD1DD1D[5]D1DD1[3]32DD1DD1[15]DD1DD11[0]DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD11D12DD11D1DD1D2DD1D[5]D1DD1D1[7]DD1DD11[5]DD11D1D[0]DD1D1D322D[0]31[38]D1D2DD1DD1D[5]D1DD1[3]32DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD1DD123DD1DD11[0]DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD11D12DD11D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]3DD12D1[7]DD1DD11[5]DD11D1D12
[143] NCCCpNCCqrNCstNCCCpqCprNCCpsCptNCNCCCuvCwxNCCyzCwaCwNCCvxNCza = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3D2D[5]D1DD1DD1DD11DD1D1D[5]3DD11DD1D1D[0]DD11DD1[0]DD11D1D[0]D12DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD11D12[38]D1DD11DD1D1DD1[3]3DD11DD1D1D[0]DD11DD1[0]DD11D1D[0]D12DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD11D1222D3D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1D[5]32DD1[36]DD11DD1D1[37]DD1DD11[5]DD1DD11D11DD11DD1D1D[0]DD1D1D3222D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2[36]
[144] NCNCNCCCNCpNqrCpCqrNCCsCtuCNCsNtuNNCCCvCwxCwCvxNCCyCzaCzCyaNNCCCbCcdCNCbNcdNCCNCeNfgCeCfg = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1D[0]DD1D1DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3[56]22D3[76]22DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1D1DD1D[0]D1D3[10]22D3[10]22DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122DD1D1DD1D[0]D1D3[76]22D3[56]
[145] NCCCCNCNpqrsNCNCCpsNCqsNCrsNCNCNCCtuNCvuNCwuCCNCNtvwu = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3D2D[5]D1DD1DD1DD1[0]D2D[5]D1DD1DD1[0][38]D1D1[3][38]D1D1[3]22D3DD1D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12D1DD1DD1[94]DD1D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2DD11DD1D1D[0]DD1D1D3DD1232DD122DD11DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD1DD123DD1DD11[0]DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD11D12DD1233DD11DD1D1D[0]DD1D1D3222
[146] NCCNCCpqNCqpNNCCpNqNCNqpNCNNCCrNsNCNtuNCCusNCtr = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1DD1D[0]DD1D1D322D1D[0]D1[7]D1D2DD1D[0]DD11DD1[0]DD11D1D[0]D12D1DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD12D1[7]DD11DD11DD1D1D[0]DD1D1D3222DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD1DD11[0]DD1DD11[5]DD1DD11D11DD11DD1D1D[0]DD1D1D3222D1D2DD1D[5]D1DD1D1[7]DD1DD11D1[25]DD11D1D[0]DD1D1D32232D3D2DD1D[0]DD11DD1[0]DD11DD1D1D[0]D[0]D122DD1DD1DD1DD1D1[3]DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD1[3]3[38]D1DD1[20]D1D[0]3D1DD1D[0]DD11DD1[0]DD11D1D[0]D122
[147] CNCCpqNCrsNCCNCCstNCupNCCrtNCuqNCNCCqvNCwrNCCpvNCws = D2D[5]D1DD1DD1D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]32DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1D[5]32DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD11D1[38]D1DD1[15]DD1DD11DD1[0]DD11D1D12DD1D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]3212[38]D1D2DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1D[5]32DD1DD11D1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1D[5]32DD1DD11DD11DD1D1D[0]DD1D1D3222D1DD11D1[38]D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]2DD1DD1D[0]DD11DD1[0]DD11D1D12D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1DD1[3]3212
[148] NCCNCCpqNCqpCNNCpNqNCNpNNqNCCNNCrNsNCNtNNuNCCtsNCur = D2DD1DD1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D122D1DD1D[0]D1D3DD1D2DD1D[0]DD11DD1[0]DD11D1D[0]D12D1DD1DD1D2DD1D[5]D1DD1D1[7]DD1DD11D1[25]DD11D1D[0]DD1D1D3223DD11DD1D1[37]DD1DD11[5]DD1DD11D11DD11DD1D1D[0]DD1D1D3222D1DD1DD1D[0]DD11DD1[0]DD11D1D[0]D12DD1D1[3]DD12D1[7]DD11DD11DD1D1D[0]DD1D1D3222D1DD1D[0]DD11DD1[0]DD11D1D[0]D12222D3DD1D1[13]D2D[5]D1DD1DD1DD1D1[3]DD1DD11DD11DD1D1D[0]DD1D1D3222D1D[0]3[38]D1DD1DD1[5][2]D1D[0][25]
